Company - ,"RELMADA THERAPEUTICS, INC."

Nominee,For,Withheld,Broker    Non-Votes,Total Votes,For %,Against %,URL
John Glasspool (Class III 36 month term),7693573,9981548,4311222,21986343,--,--,https://www.sec.gov/Archives/edgar/data/1553643/000121390024047968/ea0207126-8k_relmada.htm
Paul Kelly (Class III 36 month term),11799277,5875844,4311222,21986343,--,--,https://www.sec.gov/Archives/edgar/data/1553643/000121390024047968/ea0207126-8k_relmada.htm

Nominee,For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,19984165,1966620,35558,-,21986343,--,--,https://www.sec.gov/Archives/edgar/data/1553643/000121390024047968/ea0207126-8k_relmada.htm

Nominee,For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,4261878,13407997,5246,4311222,21986343,--,--,https://www.sec.gov/Archives/edgar/data/1553643/000121390024047968/ea0207126-8k_relmada.htm

Nominee,For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,7529377,10119590,26154,4311222,21986343,--,--,https://www.sec.gov/Archives/edgar/data/1553643/000121390024047968/ea0207126-8k_relmada.htm

Company - ,CHERRY HILL MORTGAGE INVESTMENT CORPORATION

Nominee,For,Withheld,Broker Non-Votes,Total Votes,For %,Against %,URL
Jeffery B. Lown II,8447295,2379525,9042073,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm
Joseph Murin,8316544,2510276,9042073,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm
Robert C. Mercer Jr.,8409381,2417439,9042073,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm
Sharon Lee Cook,8400724,2426096,9042073,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm

Nominee,For,Against,Abstained,Broker Non-Votes,Total Votes,For %,Against %,URL
--,6598491,3529767,698562,9042073,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm

Nominee,For,Against,Abstained,Broker Non-Votes,Total Votes,For %,Against %,URL
--,17147125,2189538,532230,N/A,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm

Nominee,For,Against,Abstained,Broker Non-Votes,Total Votes,For %,Against %,URL
--,8727111,1778500,321209,9042073,19868893,--,--,https://www.sec.gov/Archives/edgar/data/1571776/000114036124030193/ef20031185_8k.htm

Company - ,"ASSERTIO HOLDINGS, INC."

Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL,
Peter D. Staple,40111675,3612710,304804,62060125,--,--,--,https://www.sec.gov/Archives/edgar/data/1808665/000110465924066682/tm2415886d1_8k.htm
Sravan K. Emany,40795686,2927466,306037,62060125,--,--,--,https://www.sec.gov/Archives/edgar/data/1808665/000110465924066682/tm2415886d1_8k.htm
Sigurd C. Kirk,40849191,2888003,291996,62060125,--,--,--,https://www.sec.gov/Archives/edgar/data/1808665/000110465924066682/tm2415886d1_8k.htm
Heather L. Mason,41021508,2691152,316530,62060125,--,--,--,https://www.sec.gov/Archives/edgar/data/1808665/000110465924066682/tm2415886d1_8k.htm
William T. McKee,38466958,5243305,318925,62060125,--,--,--,https://www.sec.gov/Archives/edgar/data/1808665/000110465924066682/tm2415886d1_8k.htm
Jeffrey L. Vacirca,40643644,3066523,319022,62060125,--,--,--,https://www.sec.gov/Archives/edgar/data/1808665/000110465924066682/tm2415886d1_8k.htm

Company - ,"AVITA Medical, Inc."

Name,Votes For,Votes Withheld,Broker Non-Votes,Total Votes,For %,Against %,URL
Mr. Louis Panaccio,9639179,3437336,2141804,15218319,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. James Corbett,12007045,1243405,2141804,15392254,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. Jeremy Curnock Cook,12084039,1165850,2141804,15391693,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Professor Suzanne Crowe,12341978,908472,2141804,15392254,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Ms. Jan Stern Reed,11611092,1635332,2141804,15388228,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. Robert McNamara,12261891,988559,2141804,15392254,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. Cary Vance,12261730,988720,2141804,15392254,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,14794234,206185,366332,-,15366751,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm

Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL,
Mr. Louis Panaccio,10834366,1947210,446306,15366751,--,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Professor Suzanne Crowe,10848440,1915747,463695,15366751,--,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. Jeremy Curnock Cook,10834337,1948061,445484,15366751,--,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Ms. Jan Stern Reed,10696549,2082094,449239,15366751,--,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. Robert McNamara,10837227,1935886,454769,15366751,--,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm
Mr. Cary Vance,10843117,1935084,449681,15366751,--,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,10040922,2759325,427635,2138869,15366751,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,10269125,2296661,662096,2138869,15366751,--,--,https://www.sec.gov/Archives/edgar/data/1762303/000095017024069945/rcel-20240605.htm

Company - ,PHX MINERALS INC.

For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL,
Lee M. Canaan,14554911,4259738,83428,27701661,--,--,--,https://www.sec.gov/Archives/edgar/data/315131/000095017024062137/phx-20240516.htm
Glen A. Brown,15234427,3580222,83428,27701661,--,--,--,https://www.sec.gov/Archives/edgar/data/315131/000095017024062137/phx-20240516.htm

For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL,
Totals,15083094,3700827,114156,27701661,--,--,--,https://www.sec.gov/Archives/edgar/data/315131/000095017024062137/phx-20240516.htm

For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL,
Totals,27016798,584642,100221,27701661,--,--,--,https://www.sec.gov/Archives/edgar/data/315131/000095017024062137/phx-20240516.htm
Totals,27016798,584642,100221,27701661,--,--,--,https://www.sec.gov/Archives/edgar/data/315131/000095017024062137/phx-20240516.htm
Totals,16289894,7901583,3510184,27701661,--,--,--,https://www.sec.gov/Archives/edgar/data/315131/000095017024062137/phx-20240516.htm

Company - ,"ACTINIUM PHARMACEUTICALS, INC."

Director,For,Withhold,Broker Non-Votes,Total Votes,For %,Against %,URL
Sandesh Seth,8009178,2395536,9319573,19724287,--,--,https://www.sec.gov/Archives/edgar/data/1388320/000121390024103498/ea0222950-8k_actinium.htm
Jeffrey W. Chell,6500964,3685528,9537795,19724287,--,--,https://www.sec.gov/Archives/edgar/data/1388320/000121390024103498/ea0222950-8k_actinium.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,18674565,819550,230172,N/A,19724287,--,--,https://www.sec.gov/Archives/edgar/data/1388320/000121390024103498/ea0222950-8k_actinium.htm

Company - ,"Kezar Life Sciences, Inc."

Nominee,Votes For,Votes Withheld,Broker Non-Votes,Total Votes,For %,Against %,URL
Christopher Kirk Ph.D.,34221909,12897306,14120365,61239580,--,--,https://www.sec.gov/Archives/edgar/data/1645666/000095017024076234/kzr-20240618.htm
John Fowler,33809463,13309752,14120365,61239580,--,--,https://www.sec.gov/Archives/edgar/data/1645666/000095017024076234/kzr-20240618.htm

Nominee,Votes For,Votes Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,19831332,27203746,84137,14120365,61239580,--,--,https://www.sec.gov/Archives/edgar/data/1645666/000095017024076234/kzr-20240618.htm

1 Year,For %,Against %,2 Years,3 Years,Abstain,Total Votes,URL
46911276,--,--,79026,78009,50904,47119215,https://www.sec.gov/Archives/edgar/data/1645666/000095017024076234/kzr-20240618.htm

Nominee,Votes For,Votes Against,Abstain,Total Votes,For %,Against %,URL
--,61107263,67863,64454,61239580,--,--,https://www.sec.gov/Archives/edgar/data/1645666/000095017024076234/kzr-20240618.htm

Nominee,Votes For,Votes Against,Abstain,Total Votes,For %,Against %,URL
--,60451331,680669,107580,61239580,--,--,https://www.sec.gov/Archives/edgar/data/1645666/000095017024076234/kzr-20240618.htm

Company - ,ModivCare Inc.

Name of Nominee,Votes For,Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
Todd J. Carter,11884412,236055,854,1071950,13193271,--,--,https://www.sec.gov/Archives/edgar/data/1220754/000122075424000045/prsc-20240611.htm
David A. Coulter,11731817,388575,929,1071950,13193271,--,--,https://www.sec.gov/Archives/edgar/data/1220754/000122075424000045/prsc-20240611.htm
Garth Graham,11849151,271322,848,1071950,13193271,--,--,https://www.sec.gov/Archives/edgar/data/1220754/000122075424000045/prsc-20240611.htm
Leslie V. Norwalk,8008186,4112223,912,1071950,13193271,--,--,https://www.sec.gov/Archives/edgar/data/1220754/000122075424000045/prsc-20240611.htm
Rahul Samant,8597063,3523302,956,1071950,13193271,--,--,https://www.sec.gov/Archives/edgar/data/1220754/000122075424000045/prsc-20240611.htm
L. Health Sampson,11926159,194314,848,1071950,13193271,--,--,https://www.sec.gov/Archives/edgar/data/1220754/000122075424000045/prsc-20240611.htm

Company - ,"Cidara Therapeutics, Inc."

Votes For,Votes Withheld,Broker Non-Votes,Total Votes,For %,Against %,URL,
Carin Canale-Theakston,2243061,100665,3697258,--,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm
James Merson Ph.D.,2247381,96345,3697258,--,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm
Chrysa Mineo,2230247,113479,3697258,--,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,2357192,392875,39413,—,2789480,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,1259652,166995,9301,1353532,2789480,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,2072549,264206,6971,1353532,3697258,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,3501365,63475,132418,—,3697258,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,2174835,155452,13439,1353532,3697258,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Nominee,Votes For,Votes Against,Abstentions,Broker Non-Votes,Total Votes,For %,Against %,URL
--,3333867,329610,33781,—,3697258,--,--,https://www.sec.gov/Archives/edgar/data/1610618/000161061824000091/cdtx-20240718.htm

Company - ,"electroCore, Inc."

NOMINEE,FOR (#),AGAINST (#),FOR (%),AGAINST (%),BROKER NON-VOTES,Total Votes,For %,Against %,URL
John P. Gandolfo,1822264,34608,96.05%,1.82%,1469414,3326286,--,--,https://www.sec.gov/Archives/edgar/data/1560258/000119380524001098/e663875_8k-electrocore.htm
Charles S. Theofilos M.D,1839298,28998,96.95%,1.53%,1469414,3337710,--,--,https://www.sec.gov/Archives/edgar/data/1560258/000119380524001098/e663875_8k-electrocore.htm

Nominee,FOR,AGAINST,ABSTAIN,BROKERNON-VOTES,Total Votes,For %,Against %,URL
--,3279990,33819,52866,n/a,3366675,--,--,https://www.sec.gov/Archives/edgar/data/1560258/000119380524001098/e663875_8k-electrocore.htm

Nominee,FOR,AGAINST,ABSTAIN,BROKERNON-VOTES,Total Votes,For %,Against %,URL
--,1527076,328210,41975,1469414,3366675,--,--,https://www.sec.gov/Archives/edgar/data/1560258/000119380524001098/e663875_8k-electrocore.htm

1 YEAR,For %,Against %,2 YEARS,3 YEARS,ABSTAIN,BROKER NON-VOTES,Total Votes,URL
1499911,--,--,85159,286527,25664,1469414,3366675,https://www.sec.gov/Archives/edgar/data/1560258/000119380524001098/e663875_8k-electrocore.htm

Company - ,INNOVATE CORP.

Director Name,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
Avram A. Glazer,56081412,2133336,2669579,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm
Warren H. Gfeller,57244535,908388,2731404,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm
Brian S. Goldstein,57162965,935058,2786304,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm
Amy M. Wilkinson,57380247,718303,2785777,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,55982851,1817694,3083782,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,56017052,4297571,569704,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,58329834,9613140,536833,0,68479807,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,63075184,9613140,536833,0,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,69492409,3616259,116489,0,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,59386238,1186960,311129,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,58947700,1072039,864588,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,58981160,1863954,39213,12340830,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Nominee,For,Against,Abstain,Broker Non-Votes,Total Votes,For %,Against %,URL
--,70756117,2351000,118040,0,73225157,--,--,https://www.sec.gov/Archives/edgar/data/1006837/000100683724000103/hchc-20240618.htm

Company - ,Google

